FlightNum,DepartTime,DepartDate,FlightStatus,AircraftID,DestAirport,OriginAirport
1,0,8022023,On time,68,CDG,HGH
2,1200,3242023,On time,93,SZX,LAS
3,2000,9142023,On time,21,JFK,SEA
4,0,6092023,On time,96,IST,MNL
5,1200,1012023,On time,61,JFK,FCO
6,400,8092023,On time,34,YVR,DMK
7,0,1032023,On time,33,CKG,PHL
8,1600,3242023,On time,22,SAW,ARN
9,1200,6152023,On time,87,WUH,BNE
10,800,5242023,On time,89,SYD,KUL
11,800,10122023,On time,37,DUB,XMN
12,1600,12162023,On time,17,PHL,BKK
13,2000,10222023,On time,9,GRU,SFO
14,1600,11172023,On time,81,ORL,AUH
15,0,5212023,On time,58,BLR,SHA
16,0,10212023,On time,81,STN,BKK
17,800,7212023,On time,71,DCA,BOM
18,1200,12082023,On time,89,DME,BRU
19,800,6072023,On time,59,HND,DUS
20,1200,7202023,On time,40,TAO,AYT
21,400,10042023,On time,32,CAN,SVO
22,2000,8052023,On time,42,DFW,AYT
23,800,1042023,On time,5,DEL,CGK
24,800,2032023,On time,78,CSX,PEK
25,1200,6132023,On time,8,DEL,ICN
26,800,3052023,On time,21,LGW,HKG
27,1600,3042023,On time,4,YVR,LAS
28,800,5092023,On time,43,PMI,MSP
29,800,10212023,On time,68,HGH,CPH
30,0,6202023,On time,93,VIE,YVR
31,1200,1102023,On time,30,IAH,RUH
32,1600,6252023,On time,21,CGK,MIA
33,0,12212023,On time,5,XMN,MEL
34,0,4262023,On time,68,CDG,BOS
35,400,11112023,On time,71,TPE,PHL
36,0,7282023,On time,73,SLC,CDG
37,800,11242023,On time,10,MEX,KIX
38,800,5282023,On time,76,DUB,CKG
39,0,9102023,On time,6,LGW,CJU
40,800,8162023,On time,48,TAO,IST
41,1200,3202023,On time,43,FLL,FUK
42,0,4182023,On time,89,LAX,IST
43,2000,5132023,On time,88,ICN,DFW
44,800,7062023,On time,20,DMK,BOS
45,2000,8092023,On time,98,ZRH,CGK
46,800,10262023,On time,46,LGA,MAD
47,0,5222023,On time,15,DUS,BOG
48,0,6252023,On time,65,MEX,SHA
49,800,10212023,On time,49,IAH,DTW
50,800,1062023,On time,86,STN,MEL
51,0,3262023,On time,87,DTW,ZRH
52,800,12252023,On time,38,HGH,PMI
53,2000,8122023,On time,51,ORL,GRU
54,0,7042023,On time,41,AMS,BKK
55,400,7022023,On time,82,DEN,MAD
56,400,3082023,On time,55,DCA,LGA
57,1600,6022023,On time,99,HKG,NKG
58,0,3102023,On time,77,DME,CTU
59,800,10092023,On time,24,XIY,RUH
60,0,12042023,On time,16,CAN,SIN
61,800,9282023,On time,34,STN,LAX
62,800,10262023,On time,96,AMS,OSL
63,1200,7092023,On time,63,MAN,SIN
64,1200,8042023,On time,88,LHR,FUK
65,400,4072023,On time,95,IST,ARN
66,1200,2282023,On time,17,DTW,KMG
67,1200,10252023,On time,35,CLT,MSP
68,2000,9012023,On time,89,DME,MNL
69,1600,10222023,On time,89,HGH,ARN
70,2000,5282023,On time,89,PHX,IST
71,800,4022023,On time,71,KUL,SYD
72,1600,7052023,On time,36,TAO,CAN
73,1200,4102023,On time,79,SVO,MEX
74,1200,1102023,On time,8,LAX,CPH
75,1200,2062023,On time,35,XIY,LGW
76,800,6262023,On time,29,SGN,SYD
77,0,11172023,On time,71,DCA,NRT
78,400,6022023,On time,17,YVR,DUB
79,400,9222023,On time,16,WUH,CLT
80,1200,11142023,On time,16,LHR,CUN
81,2000,1172023,On time,31,CJU,IAH
82,2000,9202023,On time,27,CJU,DFW
83,800,1252023,On time,64,NRT,HGH
84,400,11102023,On time,81,SLC,ARN
85,1200,6052023,On time,90,FLL,ORD
86,0,5012023,On time,52,KUL,BOS
87,0,3252023,On time,81,CGO,MSP
88,2000,6072023,On time,39,GMP,MIA
